Treatment,brix,mass,lil.seeds
D,11.00,1.9673,6
D,11.00,2.0502,6
D,10.50,1.8139,6
D,9.00,2.1972,7
D,10.00,1.3333,6
D,12.00,0.9321,67
D,12.00,1.6011,8
D,12.00,1.7595,9
D,14.00,1.9052,6
D,12.00,0.8899,8
D,14.00,1.3784,15
D,14.00,1.8891,9
D,11.00,1.681,8
D,11.00,1.7326,9
D,13.00,1.8954,8
D,14.00,1.9317,10
D,17.00,1.6341,7
D,17.00,2.1833,4
D,19.00,2.5088,9
D,19.00,2.3815,7
D,17.00,1.4248,16
D,12.00,1.0191,6
D,16.00,1.4833,7
D,10.00,1.9356,3
D,14.00,1.5757,7
D,14.00,1.3763,5
D,12.00,1.2791,6
D,13.00,1.0418,8
D,14.00,1.0029,5
D,16.00,1.1004,6
D,17.00,1.5142,2
D,17.00,1.1641,14
D,16.00,0.9364,7
D,14.00,1.3484,6
D,12.00,1.4541,3
D,15.00,0.918,9
D,13.50,1.1925,46
D,15.00,0.9955,34
D,18.00,1.4561,19
D,15.00,1.1181,42
D,13.00,1.42,7
D,14.00,2.2271,7
D,13.00,2.3606,6
D,11.00,1.18,8
D,17.00,1.4577,6
D,11.00,1.5194,11
D,12.00,1.2342,9
D,12.50,1.5723,8
D,11.00,1.2144,10
D,8.00,1.2734,7
E,11.00,1.7329,11
E,13.00,1.1469,19
E,12.00,1.3742,16
E,12.00,1.3366,4
E,11.00,1.6824,10
E,12.50,1.2844,14
E,11.00,1.574,9
E,10.00,1.2666,9
E,11.00,1.5402,14
E,11.00,1.5208,17
C,17.00,1.7604,11
C,15.00,2.1885,6
C,17.00,1.6599,9
C,14.00,1.4071,8
C,15.00,0.9916,9
C,20.00,1.1925,18
C,15.00,0.7841,7
C,14.00,2.7107,7
C,16.00,1.9455,9
C,14.00,1.6335,9
C,14.00,1.4212,3
C,13.00,1.2121,4
C,16.00,1.9158,9
C,15.00,1.7535,8
C,20.00,1.2882,25
C,13.00,2.3156,8
C,15.00,2.0915,3
C,15.00,2.6807,9
C,12.00,1.8691,7
C,11.00,1.9115,6
